Loan Date,Lender,Block,Street Direction,Street Name,Street Type,City,State,Zip,Ward,Industry,Latitude,Longitude,Location
12/23/2015,WBDC,036XX,S,Halsted,Street,Chicago,IL,60609,11,Day Care,41.827682151,-87.646181967,"(41.82768215078157, -87.64618196741296)"
08/26/2014,Accion,037XX,N,Saint Louis,Avenue,Chicago,IL,60618,35,Retail Stores,41.949861008,-87.715400981,"(41.94986100830231, -87.71540098141125)"
11/19/2014,Accion,037XX,W,Cermak,Rd.,CHICAGO,IL,60623,22,Retail Stores,41.851722608,-87.719448564,"(41.85172260792974, -87.71944856377641)"
11/25/2015,Accion,038XX,N,Broadway,Street,Chicago,IL,60613,46,Beauty/Salon Services,41.952667333,-87.649798106,"(41.95266733269854, -87.64979810561019)"
,WBDC,038XX,N,Cicero,Avenue,Chicago,IL,60641,38,Retail Sales - Other,41.951291257,-87.74740523,"(41.95129125678023, -87.74740522995823)"
08/15/2014,Accion,038XX,N,Lincoln,Avenue,Chicago,IL,60613,47,Education,41.951797588,-87.677279839,"(41.951797587533974, -87.67727983909802)"
04/10/2012,Accion,038XX,N,Lincoln,Avenue,Chicago,IL,60613,47,Day Care,41.951797588,-87.677279839,"(41.951797587533974, -87.67727983909802)"
06/30/2014,Accion,038XX,W,Chicago,Avenue,Chicago,IL,60651,37,Professional/Off Svc,41.895502619,-87.723239039,"(41.89550261898345, -87.72323903868359)"
05/23/2013,Accion,038XX,W,Chicago,Avenue,Chicago,IL,60651,37,Professional/Off Svc,41.895502619,-87.723239039,"(41.89550261898345, -87.72323903868359)"
12/16/2015,Accion,038XX,W,Montrose,Avenue,Chicago,IL,60618,35,Food/Beverage,41.961091681,-87.72500737,"(41.96109168061752, -87.72500736958689)"
03/11/2013,Accion,039XX,N,Seeley,Avenue,Chicago,IL,60618,47,Arts/Crafts Production,41.953819581,-87.680104184,"(41.95381958139907, -87.6801041836942)"
05/30/2013,CNI,039XX,W,87th,Street,Chicago,IL,60652,18,Transportation,41.734977335,-87.720972482,"(41.73497733454709, -87.72097248185597)"
03/12/2015,Accion,039XX,W,Armitage,Avenue,Chicago ,IL,60647,26,Auto/Vehicle,41.917280964,-87.726185515,"(41.91728096383126, -87.72618551488333)"
10/18/2013,CNI,039XX,W,Lawrence,Avenue,Chicago,IL,60625,39,Professional/Off Svc,41.968356466,-87.727656367,"(41.96835646617037, -87.72765636726649)"
05/08/2014,CNI,039XX,W,Lawrence,Avenue,Chicago,IL,60625,39,Construction/Repair,41.968356466,-87.727656367,"(41.96835646617037, -87.72765636726649)"
04/24/2013,Accion,040XX,N,Drake,Avenue,Chicago,IL,60618,35,Other Services,41.955304751,-87.716779636,"(41.955304751455095, -87.71677963551495)"
07/08/2014,Accion,040XX,N,Drake,Avenue,Chicago,IL,60618,35,Other Services,41.955304751,-87.716779636,"(41.955304751455095, -87.71677963551495)"
09/30/2014,Accion,040XX,S,Indiana,Street,Chicago,IL,60653,3,Day Care,41.820488979,-87.621662243,"(41.820488978539466, -87.62166224260152)"
05/18/2013,Accion,040XX,S,Kedzie,Avenue,Chicago,IL,60632,12,Food/Beverage,41.819318843,-87.704557578,"(41.8193188432732, -87.70455757770209)"
02/10/2016,CNI,040XX,S,Lake , Park ,Chicago,IL,60653,5,Manufacturing,41.821064248,-87.601609066,"(41.821064248495006, -87.60160906609795)"
11/30/2013,Accion,041XX,S,Ashland,Avenue,Chicago,IL,60609,12,Other Services,41.818054515,-87.665341967,"(41.81805451475395, -87.66534196737447)"
03/23/2015,Accion,041XX,S,Maplewood,Avenue,Chicago,IL,60632,12,Manufacturing,41.817755662,-87.68852451,"(41.81775566229915, -87.68852451006609)"
08/30/2013,Accion,041XX,W,81st,Street,Chicago,IL,60652,18,Professional/Off Svc,41.745819843,-87.726010365,"(41.74581984340114, -87.72601036482762)"
06/16/2015,Accion,042XX,N,Cicero,Avenue,Chicago,IL,60641,45,Professional/Off Svc,41.958555449,-87.747611909,"(41.9585554491951, -87.74761190880362)"
11/10/2012,Accion,043XX,N,Campbell,Street,Chicago,IL,60618,47,Wholesale,41.961010339,-87.691944203,"(41.961010339066895, -87.6919442026702)"
12/11/2015,Accion,043XX,N,Lincoln,Avenue,Chicago,IL,60618,47,Medical Services,41.9611988,-87.683869818,"(41.9611988000442, -87.68386981831685)"
05/31/2013,Accion,043XX,N,Lincoln,Avenue,Chicago,IL,60618,47,Medical Services,41.9611988,-87.683869818,"(41.9611988000442, -87.68386981831685)"
10/04/2013,CNI,043XX,S,Vincennes,Avenue,Chicago,IL,60653,3,Food/Beverage,41.815184026,-87.614192226,"(41.81518402589755, -87.61419222560878)"
09/19/2013,WBDC,043XX,W,Fullerton,Avenue,Chicago,IL,60639,31,Professional/Off Svc,41.924479361,-87.736194413,"(41.92447936060114, -87.73619441273912)"
06/18/2014,WBDC,043XX,W,Fullerton,Avenue,Chicago,IL,60639,31,Professional/Off Svc,41.924479361,-87.736194413,"(41.92447936060114, -87.73619441273912)"
11/08/2013,WBDC,044XX,N,Ravenswood,Avenue,Chicago,IL,60640,47,Medical Services,41.963019851,-87.674712135,"(41.963019850664956, -87.67471213530199)"
08/30/2013,Accion,004XX,E,Randolph,Street,Chicago,IL,60601,42,Auto/Vehicle,41.884483688,-87.615456174,"(41.88448368813673, -87.61545617423779)"
04/04/2014,CNI,045XX,S,Greenwood,Avenue,Chicago,IL,60653,4,Other Services,41.811751058,-87.599457832,"(41.81175105830976, -87.59945783218119)"
11/27/2013,Accion,045XX,S,Leamington,Street,Chicago,IL,60638,22,Professional/Off Svc,41.809651235,-87.751917263,"(41.80965123480127, -87.75191726256269)"
05/25/2013,CNI,045XX,S,St Lawrence,Street,Chicago,IL,60653,3,Construction/Repair,41.811593819,-87.611651694,"(41.81159381946024, -87.61165169371479)"
08/28/2013,Accion,045XX,W,Irving Pk.,Rd.,Chicago,IL,60657,45,Retail Sales - Other,41.953583501,-87.742578071,"(41.95358350064632, -87.74257807113862)"
07/25/2014,Accion,046XX,S,Kolin,Avenue,Chicago,IL,60632,14,Retail Sales - Other,41.808075695,-87.732539098,"(41.80807569506072, -87.73253909758998)"
03/23/2015,Accion,047XX,N,Sawyer,Avenue,Chicago,IL,60625,33,Other Services,41.968126183,-87.709826697,"(41.9681261833808, -87.70982669683345)"
12/17/2012,Accion,048XX,N,Broadway,Street,Chicago,IL,60640,46,Food/Beverage,41.970449245,-87.65985608,"(41.97044924492594, -87.65985607953064)"
11/24/2014,Accion,048XX,S,Evans,Street,Chicago,IL,60615,4,Medical Services,41.806193422,-87.607859643,"(41.80619342227997, -87.60785964273944)"
05/30/2013,CNI,048XX,S,Forestville,Avenue,Chicago,IL,60615,4,Education,41.806118546,-87.612741496,"(41.806118546245706, -87.61274149629953)"
10/20/2012,Accion,048XX,S,Michigan,Avenue,Chicago,IL,60615,3,Professional/Off Svc,41.805960625,-87.622895681,"(41.80596062518711, -87.62289568111275)"
11/09/2015,WBDC,049XX,N,Francisco,Avenue,Chicago,IL,60625,40,Enviromental Consulting,41.972082832,-87.701396229,"(41.97208283201744, -87.70139622919875)"
03/24/2015,Accion,000XX,,,,Chicago,IL,60680,,Other Services,,,
03/05/2015,Accion,000XX,,,,Chicago,IL,60636,,Other Construction/Repair,,,
08/14/2014,Accion,000XX,E,102nd,Place,Chicago,IL,60628,9,Professional/Off Svc,41.708212377,-87.621623588,"(41.7082123769253, -87.62162358798388)"
10/07/2013,WBDC,000XX,E,14th,Street,Chicago,IL,60605,2,Professional/Off Svc,41.864181307,-87.625403212,"(41.86418130661212, -87.6254032122044)"
04/01/2013,Accion,000XX,E,Jackson,Boulevard,Chicago ,IL,60604,42,Other Services,41.878362592,-87.625789895,"(41.87836259235806, -87.62578989491375)"
05/02/2013,CNI,000XX,E,Washington,Street,Chicago,IL,60602,42,Professional/Off Svc,41.883330907,-87.62603979,"(41.88333090689532, -87.62603978976665)"
12/12/2014,Accion,000XX,N,LaSalle,Street,Chicago,IL,60602,42,Professional/Off Svc,41.883173368,-87.632552736,"(41.88317336800185, -87.63255273624772)"
03/03/2014,CNI,000XX,N,Wacker,Drive,Chicago,IL,60606,42,Professional/Off Svc,41.883134296,-87.637191526,"(41.883134295897996, -87.63719152602066)"
12/23/2015,CNI,000XX,N,Wacker,Drive,Chicago,IL,60606,42,Professional/Off Svc,41.883134296,-87.637191526,"(41.883134295897996, -87.63719152602066)"
05/30/2013,CNI,000XX,W,Polk,Street,Chicago,IL,60605,2,Transportation,41.872386434,-87.629583433,"(41.87238643412102, -87.6295834329867)"
11/03/2015,WBDC,000XX,W,Schiller,Street,Chicago,IL,60610,2,Entertainment/Manufacturing,41.90796282,-87.630584687,"(41.90796281994563, -87.63058468736337)"
09/16/2014,CNI,050XX,S,State,Street,Chicago,IL,60609,3,Catering,41.802247471,-87.626043589,"(41.80224747133299, -87.62604358873826)"
01/10/2013,CNI,052XX,S ,Harper,Street,Chicago,IL,60615,4,Retail Sales - Other,41.799563261,-87.589239073,"(41.79956326078698, -87.58923907267537)"
02/28/2013,CNI,052XX,S,May,Street,Chicago,IL,60643,16,Construction/Repair,41.798138001,-87.653908838,"(41.79813800113937, -87.65390883782467)"
01/15/2015,CNI,053XX,S,Greenwood,Avenue,Chicago,IL,60615,5,Service,41.798022972,-87.599856389,"(41.79802297199271, -87.59985638941095)"
10/22/2014,Accion,053XX,S,Hyde Park,BLVD,Chicago,IL,60615,5,Retail Stores,41.79821668,-87.58416835,"(41.798216680103366, -87.58416834977304)"
10/02/2013,WBDC,053XX,S,Hyde Park,Boulevard,Chicago,IL ,60653,5,Professional/Off Svc,41.79821668,-87.58416835,"(41.798216680103366, -87.58416834977304)"
07/23/2013,WBDC,054XX,W,Devon,Avenue,Chicago,IL,60646,39,Day Care,41.997458858,-87.765754186,"(41.99745885824015, -87.76575418581317)"
10/17/2014,Accion,054XX,W,Ferdinand,Street,Chicago,IL,60651,37,Auto/Vehicle,41.888993811,-87.762246174,"(41.88899381080205, -87.76224617439887)"
05/26/2015,WBDC,005XX,E,43rd,Street,Chicago,IL,60653,4,,41.816831307,-87.612018219,"(41.81683130678038, -87.6120182191566)"
05/30/2013,CNI,005XX,E,61st,Street,Chicago,IL,60637,20,Other Services,41.784071842,-87.611277409,"(41.78407184195581, -87.61127740916741)"
01/29/2016,Accion,005XX,N,Michigan,Avenue,Chicago,IL,60611,42,Retail Sales - Other,41.892511145,-87.624330958,"(41.892511144939995, -87.62433095779593)"
02/20/2013,Accion,005XX,N,Michigan,Avenue,Chicago,IL,60611,42,Food/Beverage,41.892511145,-87.624330958,"(41.892511144939995, -87.62433095779593)"
11/25/2013,Accion,055XX,S,State,Street,Chicago,IL,60621,3,Beauty/Salon Services,41.79291528,-87.625802131,"(41.79291527962311, -87.62580213055435)"
05/20/2014,Accion,055XX,W,Belmont,Avenue,Chicago,IL,60641,31,Professional/Off Svc,41.938688594,-87.766123438,"(41.93868859359603, -87.76612343785888)"
08/04/2015,CNI,056XX,,Mannheim,Road,Chicago,IL,60666,16,Other Services - Barbershop,41.981355689,-87.879182873,"(41.981355689208115, -87.8791828728431)"
02/16/2016,Accion,057XX,N,Winthrop,Avenue,Chicago,IL,60660,48,Arts/Crafts Production,41.986987321,-87.6582672,"(41.98698732052183, -87.65826720031846)"
07/28/2014,Accion,059XX,S,Michigan,Avenue,Chicago,IL,60637,20,Construction/Repair,41.785900266,-87.622383571,"(41.78590026550305, -87.62238357058168)"
06/03/2015,Accion,059XX,S,Michigan,Avenue,Chicago,IL,60637,20,Construction/Repair,41.785900266,-87.622383571,"(41.78590026550305, -87.62238357058168)"
01/10/2012,Accion,059XX,W,Patterson,Avenue,Chicago,IL,60634,39,Medical Services,41.946795663,-87.776116779,"(41.94679566343606, -87.77611677888262)"
09/03/2014,Accion,059XX,W,Patterson,Avenue,Chicago,IL,60634,36,Medical Services,41.946795663,-87.776116779,"(41.94679566343606, -87.77611677888262)"
03/04/2015,Accion,060XX,W,Irving Pk.,Road,Chicago,IL,60634,38,Retail Stores,41.953128103,-87.778825478,"(41.95312810286122, -87.7788254781443)"
05/09/2013,Accion,063XX,S.,Kolin,Avenue,Chicago,IL,60629,13,Construction/Repair,41.777016532,-87.731410259,"(41.77701653212543, -87.73141025869704)"
07/02/2014,Accion,063XX,W,Cuyler,Avenue,Chicago,IL,60634,38,Food/Beverage,41.953948536,-87.786167289,"(41.9539485359146, -87.78616728857502)"
05/22/2014,Accion,064XX,S,Pulaski,Avenue,Chicago,IL,60629,13,Food/Beverage,41.775286556,-87.722819282,"(41.77528655570301, -87.72281928238218)"
08/28/2013,WBDC,064XX,S,Washtenaw,Avenue,Chicago,IL,60629,15,Transportation,41.77572258,-87.691015878,"(41.77572257951559, -87.69101587776966)"
06/13/2014,Accion,006XX,E,71st ,Street,Chicago,IL,60637,6,Construction/Repair,41.765935086,-87.608486389,"(41.765935086251496, -87.60848638882781)"
12/20/2012,Accion,006XX,E,75th,Street,Chicago,IL,60619,6,Food/Beverage,41.758642167,-87.608238768,"(41.75864216743345, -87.60823876800852)"
05/20/2013,Accion,006XX,N,Milwaukee,Avenue,Chicago,IL,60642,27,Clothing/Material Production,41.893222744,-87.650960012,"(41.89322274412849, -87.65096001210877)"
04/24/2013,Accion,006XX,S,Wabash,Avenue,Chicago,IL,60605,4,Retail Sales - Other,41.873347292,-87.626117642,"(41.873347292262835, -87.6261176416595)"
10/07/2013,WBDC,006XX,W,Cermak,Avenue,Chicago,IL,60608,25,Other Services,41.852790641,-87.64364221,"(41.8527906409648, -87.64364221017235)"
12/09/2013,Accion,006XX,W,Cermak,Rd.,Chicago,IL,60616,25,Wholesale,41.852790641,-87.64364221,"(41.8527906409648, -87.64364221017235)"
09/22/2015,CNI,067XX,S,South Chicago,Avenue,Chicago,IL,60637,7,Other Services,41.771818686,-87.614077935,"(41.771818686037356, -87.61407793483764)"
01/30/2014,Accion,068XX,S.,Pulaski,Avenue,Chicago,IL,60629,13,Retail Sales - Other,41.768013884,-87.722638914,"(41.7680138835568, -87.72263891437117)"
12/04/2012,CNI,069XX,S,Cornell,Avenue,Chicago,IL,60649,5,Food/Beverage,41.76821085,-87.584545179,"(41.76821084982079, -87.58454517904856)"
07/30/2014,Accion,069XX,W,Grand,Avenue,Chicago,IL,60707,36,Auto/Vehicle,41.923672582,-87.799705607,"(41.923672581800815, -87.79970560682945)"
04/09/2014,Accion,073XX,S,Artesian,Avenue,Chicago,IL,60629,18,Retail Sales - Other,41.759524141,-87.684473522,"(41.759524140995694, -87.6844735218134)"
01/13/2016,WBDC,074XX,S,Merrill,Street,Chicago,IL,60649,5,Construction/Repair,41.759232588,-87.572592157,"(41.759232587809855, -87.57259215676737)"
11/25/2014,Accion,074XX,W,Irving Pk.,Rd.,Chicago,IL,60634,38,Other Services,41.952711949,-87.814246268,"(41.952711949344845, -87.81424626793215)"
12/10/2012,Accion,007XX,E,75th,Street,Chicago,IL,60619,6,Medical Services,41.758680511,-87.605796969,"(41.75868051133181, -87.6057969688689)"
06/28/2013,Accion,007XX,N,Austin,Avenue,Chicago,IL,60644,29,Medical Services,41.894322521,-87.775263449,"(41.89432252118052, -87.7752634491091)"
12/16/2013,Accion,007XX,N,Franklin,Street,Chicago,IL,60654,42,Retail Stores,41.896317588,-87.635840254,"(41.89631758778245, -87.63584025366825)"
06/12/2013,WBDC,007XX,N,Sacramento,Street,Chicago,IL,60612,27,Other Services,41.895305694,-87.702341905,"(41.895305693631336, -87.70234190452632)"
01/30/2015,WBDC,007XX,W,Washington,Street,Chicago,IL,60661,42,Professional/Off Svc,41.883256433,-87.647365592,"(41.88325643339401, -87.64736559214563)"
07/10/2013,Accion,075XX,S,Clyde,Avenue,Chicago,IL,60649,8,Professional/Off Svc,41.757403429,-87.573811245,"(41.757403428767546, -87.57381124532786)"
03/09/2015,CNI,077XX,S,Albany,Avenue,Chicago,IL,60652,18,Other Services -Childcare,41.752003688,-87.700161747,"(41.75200368812746, -87.70016174705742)"
04/01/2015,CNI,077XX,S,Calumet,Avenue,Chicago,IL,60619,6,Other Services - Childcare,41.75322778,-87.616735646,"(41.753227780189036, -87.6167356456003)"
11/25/2014,Accion,078XX,S,Shore,Drive,Chicago,IL,60649,7,transportation,41.753007302,-87.549326948,"(41.753007302343704, -87.54932694804312)"
08/28/2015,Accion,080XX,S,Normal,Avenue,Chicago,IL,60620,17,Other Services,41.747411671,-87.636787879,"(41.74741167131879, -87.63678787937967)"
05/21/2014,Accion,080XX,S,Stony Island,Avenue,Chicago,IL,60617,8,Auto/Vehicle,41.748143549,-87.586046897,"(41.74814354870762, -87.58604689738195)"
09/16/2014,CNI,081XX,S,Cornell,Avenue,Chicago,IL,60617,8,Construction,41.746689547,-87.584327648,"(41.74668954706293, -87.58432764795074)"
10/04/2013,WBDC,081XX,S,Langley,St,Chicago,IL,60619,6,Education,41.746075485,-87.607663164,"(41.746075484832126, -87.60766316408197)"
01/15/2016,CNI,008XX,E,40th ,Street,Chicago,IL,60653,4,Other Services,41.821834711,-87.604472033,"(41.82183471067724, -87.6044720325633)"
12/17/2013,Accion,008XX,S,Wabash,Avenue,Chicago,IL,60605,4,Retail Sales - Other,41.871184354,-87.62606949,"(41.87118435389697, -87.62606949029313)"
02/26/2015,Accion,008XX,S,Wabash,Avenue,Chicago,IL,60605,4,Electronics,41.871184354,-87.62606949,"(41.87118435389697, -87.62606949029313)"
06/04/2015,WBDC,008XX,W,63rd,Street,Chicago,IL,60621,20,,41.779826797,-87.646902618,"(41.77982679720496, -87.64690261797884)"
04/01/2015,CNI,085XX,S,Racine,Avenue,Chicago,IL,60620,21,Other Services - Tire Repair,41.738069556,-87.653544944,"(41.738069556335596, -87.65354494357217)"
08/31/2015,Accion,087XX,S,Racine,Avenue,Chicago,IL,60620,21,Retail Services - Other,41.734425227,-87.653443031,"(41.734425226572206, -87.65344303052751)"
12/10/2012,Accion,087XX,S,Racine,Avenue,Chicago,IL,60620,21,Retail Sales - Other,41.734425227,-87.653443031,"(41.734425226572206, -87.65344303052751)"
08/06/2015,CNI,089XX,S,Blackstone,Street,Chicago,IL,60619,8,Transportation,41.731729337,-87.588167875,"(41.731729336641656, -87.5881678746066)"
12/11/2015,CNI,089XX,S,Euclid,Avenue,Chicago,IL,60617,8,Other Services - Education,41.731882963,-87.576953624,"(41.73188296339253, -87.57695362361743)"
04/27/2013,Accion,092XX,S,Anthony,Avenue,Chicago,IL,60617,10,Day Care,41.726626307,-87.554414097,"(41.72662630700125, -87.5544140970935)"
02/16/2016,CNI,092XX,S,Commercial, Avenue ,Chicago,IL,60617,7,Transportation,41.726813141,-87.551328661,"(41.72681314062514, -87.55132866101212)"
05/07/2013,Accion,093XX,S,Halsted,Street,Chicago,IL,60620,21,Beauty/Salon Services,41.72357081,-87.643414424,"(41.72357080995004, -87.64341442435766)"
12/05/2014,Accion,094XX,S,Perry,Avenue,Chicago,IL,60620,21,Day Care,41.722006907,-87.626390322,"(41.72200690722266, -87.62639032219802)"
05/10/2013,Accion,009XX,E,47th,Street,Chicago,IL,60653,4,Beauty/Salon Services,41.809696835,-87.601757992,"(41.809696834775934, -87.60175799174536)"
06/29/2015,CNI,009XX,W,North,Avenue,Chicago,IL,60642,21,Transportation,41.910951382,-87.653010859,"(41.910951381838736, -87.65301085946902)"
04/19/2013,WBDC,009XX,W,Van Buren,Street,Chicago,IL,60607,2,Beauty/Salon Services,41.876716551,-87.651574752,"(41.876716550619804, -87.65157475168087)"
08/05/2013,CNI,009XX,W,Washington,Street,Chicago,IL,60607,27,Other Services,41.883179433,-87.651753296,"(41.883179432855336, -87.65175329591203)"
08/05/2013,CNI,009XX,W,Washington,Street,Chicago,IL,60607,27,Other Services,41.883179433,-87.651753296,"(41.883179432855336, -87.65175329591203)"
08/05/2013,CNI,009XX,W,Washington,Street,Chicago,IL,60607,27,Construction/Repair,41.883179433,-87.651753296,"(41.883179432855336, -87.65175329591203)"
11/18/2014,Accion,095XX,S,Constance,Street,Chicago,IL,60617,7,Day Care,41.720988133,-87.579112453,"(41.720988132805026, -87.57911245263031)"
04/22/2013,CNI,095XX,S,King,Drive,Chicago,IL,60628,6,Professional/Off Svc,41.720390674,-87.614253606,"(41.72039067363381, -87.614253605716)"
